VIT B.Tech 2026 Batch Placement Tracker (Live Data from Placement Trackers & Campus Records):

Total Placement Offers Recorded for 2026 Batch: 1000 offers across all campuses.

Campus-Wise Student & Placement Statistics:
- **Amaravati**: Total Registered Students = 34, Placed / Offers = N/A
- **Bhopal**: Total Registered Students = 43, Placed / Offers = N/A
- **Chennai**: Total Registered Students = 156, Placed / Offers = N/A
- **Vellore**: Total Registered Students = 382, Placed / Offers = N/A

Company-Wise Placement Offers, CTC (Packages), and Roles for 2026 Batch:
1. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
179. **Schlumberger** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
180. **Xeno** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
181. **Xeno** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
182. **Siemens Energy** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
183. **Siemens Energy** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
184. **Siemens Energy** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
185. **Siemens Energy** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
186. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
187. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
188. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
189. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
190. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
191. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
192. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
193. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
194. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
195. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
196. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
197. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
198. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
199. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
200. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
201. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
202. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
203. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
204. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
205. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
206. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
207. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
208. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
209. **CITI Bank PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
210. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
211. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
212. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
213. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
214. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
215. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
216. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
217. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
218. **Arrise Solutions** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
219. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
220. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
221. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
222. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
223. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
224. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
225. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
226. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
227. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
228. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
229. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
230. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
231. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
232. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
233. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
234. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
235. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
236. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
237. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
238. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
239. **Visteon** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
240. **Prodapt Solutions** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
241. **Prodapt Solutions** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
242. **Prodapt Solutions** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
243. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
244. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
245. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
246. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
247. **Swiss Re PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
248. **Swiss Re PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
249. **Swiss Re PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
250. **Swiss Re PPO** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
251. **Motorq PPO** | CTC: **100 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
252. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
253. **Wells Fargo PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
254. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
255. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
256. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
257. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
258. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
259. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
260. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
261. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
262. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
263. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
264. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
265. **Saviynt** | CTC: **20 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
266. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
267. **Saviynt** | CTC: **20 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
268. **Saviynt** | CTC: **20 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
269. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
270. **Cisco** | CTC: **24.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
271. **VISA PPO** | CTC: **41 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
272. **VISA PPO** | CTC: **41 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
273. **VISA PPO** | CTC: **41 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
274. **VISA PPO** | CTC: **41 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
275. **JP Morgan PPO** | CTC: **19.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
276. **JP Morgan PPO** | CTC: **19.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
277. **JP Morgan PPO** | CTC: **19.75 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
278. **John Deere PPO** | CTC: **11.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
279. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
280. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
281. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
282. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
283. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
284. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
285. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
286. **Varroc** | CTC: **12.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
287. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
288. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
289. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
290. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
291. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
292. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
293. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
294. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
295. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
296. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
297. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
298. **TECDIA PPO** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
299. **TECDIA PPO** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
300. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
301. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
302. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
303. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
304. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
305. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
306. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
307. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
308. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
309. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
310. **JP Morgan Internship (90k/month)** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
311. **Dell PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
312. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
313. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
314. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
315. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
316. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
317. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
318. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
319. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
320. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
321. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
322. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
323. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
324. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
325. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
326. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
327. **SAP Labs PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
328. **SAP Labs PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
329. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
330. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
331. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
332. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
333. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
334. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
335. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
336. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
337. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
338. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
339. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
340. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
341. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
342. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
343. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
344. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
345. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
346. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
347. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
348. **Schlumberger** | CTC: **10.55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
349. **Zynga** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
350. **Zynga** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
351. **Zynga** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
352. **Zynga** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
353. **Zynga** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
354. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
355. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
356. **Samsung Research ** | CTC: **22 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
357. **Samsung Research ** | CTC: **22 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
358. **Samsung Research ** | CTC: **22 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
359. **Samsung Research ** | CTC: **22 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
360. **Samsung Research ** | CTC: **22 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
361. **Samsung Research ** | CTC: **22 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
362. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
363. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
